static const uint32_t rvc_lookup[65536] = 
{
  0x10413, 0x13, 0, 0, 0x10493, 0x100013, 0x101013, 0, 0x10513, 0x200013, 0x201013, 0, 0x10593, 0x300013, 0x301013, 0, 
  0, 0xfe41011b, 0, 0, 0, 0xfe51011b, 0, 0, 0, 0xfe61011b, 0, 0, 0, 0xfe71011b, 0, 0, 
  0, 0xfe81011b, 0, 0, 0, 0xfe91011b, 0, 0, 0, 0xfea1011b, 0, 0, 0, 0xfeb1011b, 0, 0, 
  0, 0xfec1011b, 0, 0, 0, 0xfed1011b, 0, 0, 0, 0xfee1011b, 0, 0, 0, 0xfef1011b, 0, 0, 
  0, 0xff01011b, 0, 0, 0, 0xff11011b, 0, 0, 0, 0xff21011b, 0, 0, 0, 0xff31011b, 0, 0, 
  0, 0xff41011b, 0, 0, 0, 0xff51011b, 0, 0, 0, 0xff61011b, 0, 0, 0, 0xff71011b, 0, 0, 
  0, 0xff81011b, 0, 0, 0, 0xff91011b, 0, 0, 0, 0xffa1011b, 0, 0, 0, 0xffb1011b, 0, 0, 
  0, 0xffc1011b, 0, 0, 0, 0xffd1011b, 0, 0, 0, 0xffe1011b, 0, 0, 0, 0xfff1011b, 0, 0, 
  0, 0xfe01819b, 0, 0, 0, 0xfe11819b, 0, 0, 0, 0xfe21819b, 0, 0, 0, 0xfe31819b, 0, 0, 
  0, 0xfe41819b, 0, 0, 0, 0xfe51819b, 0, 0, 0, 0xfe61819b, 0, 0, 0, 0xfe71819b, 0, 0, 
  0, 0xfe81819b, 0, 0, 0, 0xfe91819b, 0, 0, 0, 0xfea1819b, 0, 0, 0, 0xfeb1819b, 0, 0, 
  0, 0xfec1819b, 0, 0, 0, 0xfed1819b, 0, 0, 0, 0xfee1819b, 0, 0, 0, 0xfef1819b, 0, 0, 
  0, 0xff01819b, 0, 0, 0, 0xff11819b, 0, 0, 0, 0xff21819b, 0, 0, 0, 0xff31819b, 0, 0, 
  0, 0xff41819b, 0, 0, 0, 0xff51819b, 0, 0, 0, 0xff61819b, 0, 0, 0, 0xff71819b, 0, 0, 
  0, 0xff81819b, 0, 0, 0, 0xff91819b, 0, 0, 0, 0xffa1819b, 0, 0, 0, 0xffb1819b, 0, 0, 
  0, 0xffc1819b, 0, 0, 0, 0xffd1819b, 0, 0, 0, 0xffe1819b, 0, 0, 0, 0xfff1819b, 0, 0, 
  0, 0xfe02021b, 0, 0, 0, 0xfe12021b, 0, 0, 0, 0xfe22021b, 0, 0, 0, 0xfe32021b, 0, 0, 
  0, 0xfe42021b, 0, 0, 0, 0xfe52021b, 0, 0, 0, 0xfe62021b, 0, 0, 0, 0xfe72021b, 0, 0, 
  0, 0xfe82021b, 0, 0, 0, 0xfe92021b, 0, 0, 0, 0xfea2021b, 0, 0, 0, 0xfeb2021b, 0, 0, 
  0, 0xfec2021b, 0, 0, 0, 0xfed2021b, 0, 0, 0, 0xfee2021b, 0, 0, 0, 0xfef2021b, 0, 0, 
  0, 0xff02021b, 0, 0, 0, 0xff12021b, 0, 0, 0, 0xff22021b, 0, 0, 0, 0xff32021b, 0, 0, 
  0, 0xff42021b, 0, 0, 0, 0xff52021b, 0, 0, 0, 0xff62021b, 0, 0, 0, 0xff72021b, 0, 0, 
  0, 0xff82021b, 0, 0, 0, 0xff92021b, 0, 0, 0, 0xffa2021b, 0, 0, 0, 0xffb2021b, 0, 0, 
  0, 0xffc2021b, 0, 0, 0, 0xffd2021b, 0, 0, 0, 0xffe2021b, 0, 0, 0, 0xfff2021b, 0, 0, 
  0, 0xfe02829b, 0, 0, 0, 0xfe12829b, 0, 0, 0, 0xfe22829b, 0, 0, 0, 0xfe32829b, 0, 0, 
  0, 0xfe42829b, 0, 0, 0, 0xfe52829b, 0, 0, 0, 0xfe62829b, 0, 0, 0, 0xfe72829b, 0, 0, 
  0, 0xfe82829b, 0, 0, 0, 0xfe92829b, 0, 0, 0, 0xfea2829b, 0, 0, 0, 0xfeb2829b, 0, 0, 
  0, 0xfec2829b, 0, 0, 0, 0xfed2829b, 0, 0, 0, 0xfee2829b, 0, 0, 0, 0xfef2829b, 0, 0, 
  0, 0xff02829b, 0, 0, 0, 0xff12829b, 0, 0, 0, 0xff22829b, 0, 0, 0, 0xff32829b, 0, 0, 
  0, 0xff42829b, 0, 0, 0, 0xff52829b, 0, 0, 0, 0xff62829b, 0, 0, 0, 0xff72829b, 0, 0, 
  0, 0xff82829b, 0, 0, 0, 0xff92829b, 0, 0, 0, 0xffa2829b, 0, 0, 0, 0xffb2829b, 0, 0, 
  0, 0xffc2829b, 0, 0, 0, 0xffd2829b, 0, 0, 0, 0xffe2829b, 0, 0, 0, 0xfff2829b, 0, 0, 
  0, 0xfe03031b, 0, 0, 0, 0xfe13031b, 0, 0, 0, 0xfe23031b, 0, 0, 0, 0xfe33031b, 0, 0, 
  0, 0xfe43031b, 0, 0, 0, 0xfe53031b, 0, 0, 0, 0xfe63031b, 0, 0, 0, 0xfe73031b, 0, 0, 
  0, 0xfe83031b, 0, 0, 0, 0xfe93031b, 0, 0, 0, 0xfea3031b, 0, 0, 0, 0xfeb3031b, 0, 0, 
  0, 0xfec3031b, 0, 0, 0, 0xfed3031b, 0, 0, 0, 0xfee3031b, 0, 0, 0, 0xfef3031b, 0, 0, 
  0, 0xff03031b, 0, 0, 0, 0xff13031b, 0, 0, 0, 0xff23031b, 0, 0, 0, 0xff33031b, 0, 0, 
  0, 0xff43031b, 0, 0, 0, 0xff53031b, 0, 0, 0, 0xff63031b, 0, 0, 0, 0xff73031b, 0, 0, 
  0, 0xff83031b, 0, 0, 0, 0xff93031b, 0, 0, 0, 0xffa3031b, 0, 0, 0, 0xffb3031b, 0, 0, 
  0, 0xffc3031b, 0, 0, 0, 0xffd3031b, 0, 0, 0, 0xffe3031b, 0, 0, 0, 0xfff3031b, 0, 0, 
  0, 0xfe03839b, 0, 0, 0, 0xfe13839b, 0, 0, 0, 0xfe23839b, 0, 0, 0, 0xfe33839b, 0, 0, 
  0, 0xfe43839b, 0, 0, 0, 0xfe53839b, 0, 0, 0, 0xfe63839b, 0, 0, 0, 0xfe73839b, 0, 0, 
  0, 0xfe83839b, 0, 0, 0, 0xfe93839b, 0, 0, 0, 0xfea3839b, 0, 0, 0, 0xfeb3839b, 0, 0, 
  0, 0xfec3839b, 0, 0, 0, 0xfed3839b, 0, 0, 0, 0xfee3839b, 0, 0, 0, 0xfef3839b, 0, 0, 
  0, 0xff03839b, 0, 0, 0, 0xff13839b, 0, 0, 0, 0xff23839b, 0, 0, 0, 0xff33839b, 0, 0, 
  0, 0xff43839b, 0, 0, 0, 0xff53839b, 0, 0, 0, 0xff63839b, 0, 0, 0, 0xff73839b, 0, 0, 
  0, 0xff83839b, 0, 0, 0, 0xff93839b, 0, 0, 0, 0xffa3839b, 0, 0, 0, 0xffb3839b, 0, 0, 
  0, 0xffc3839b, 0, 0, 0, 0xffd3839b, 0, 0, 0, 0xffe3839b, 0, 0, 0, 0xfff3839b, 0, 0, 
  0, 0xfe04041b, 0, 0, 0, 0xfe14041b, 0, 0, 0, 0xfe24041b, 0, 0, 0, 0xfe34041b, 0, 0, 
  0, 0xfe44041b, 0, 0, 0, 0xfe54041b, 0, 0, 0, 0xfe64041b, 0, 0, 0, 0xfe74041b, 0, 0, 
  0, 0xfe84041b, 0, 0, 0, 0xfe94041b, 0, 0, 0, 0xfea4041b, 0, 0, 0, 0xfeb4041b, 0, 0, 
  0, 0xfec4041b, 0, 0, 0, 0xfed4041b, 0, 0, 0, 0xfee4041b, 0, 0, 0, 0xfef4041b, 0, 0, 
  0, 0xff04041b, 0, 0, 0, 0xff14041b, 0, 0, 0, 0xff24041b, 0, 0, 0, 0xff34041b, 0, 0, 
  0, 0xff44041b, 0, 0, 0, 0xff54041b, 0, 0, 0, 0xff64041b, 0, 0, 0, 0xff74041b, 0, 0, 
  0, 0xff84041b, 0, 0, 0, 0xff94041b, 0, 0, 0, 0xffa4041b, 0, 0, 0, 0xffb4041b, 0, 0, 
  0, 0xffc4041b, 0, 0, 0, 0xffd4041b, 0, 0, 0, 0xffe4041b, 0, 0, 0, 0xfff4041b, 0, 0, 
  0, 0xfe04849b, 0, 0, 0, 0xfe14849b, 0, 0, 0, 0xfe24849b, 0, 0, 0, 0xfe34849b, 0, 0, 
  0, 0xfe44849b, 0, 0, 0, 0xfe54849b, 0, 0, 0, 0xfe64849b, 0, 0, 0, 0xfe74849b, 0, 0, 
  0, 0xfe84849b, 0, 0, 0, 0xfe94849b, 0, 0, 0, 0xfea4849b, 0, 0, 0, 0xfeb4849b, 0, 0, 
  0, 0xfec4849b, 0, 0, 0, 0xfed4849b, 0, 0, 0, 0xfee4849b, 0, 0, 0, 0xfef4849b, 0, 0, 
  0, 0xff04849b, 0, 0, 0, 0xff14849b, 0, 0, 0, 0xff24849b, 0, 0, 0, 0xff34849b, 0, 0, 
  0, 0xff44849b, 0, 0, 0, 0xff54849b, 0, 0, 0, 0xff64849b, 0, 0, 0, 0xff74849b, 0, 0, 
  0, 0xff84849b, 0, 0, 0, 0xff94849b, 0, 0, 0, 0xffa4849b, 0, 0, 0, 0xffb4849b, 0, 0, 
  0, 0xffc4849b, 0, 0, 0, 0xffd4849b, 0, 0, 0, 0xffe4849b, 0, 0, 0, 0xfff4849b, 0, 0, 
  0, 0xfe05051b, 0, 0, 0, 0xfe15051b, 0, 0, 0, 0xfe25051b, 0, 0, 0, 0xfe35051b, 0, 0, 
  0, 0xfe45051b, 0, 0, 0, 0xfe55051b, 0, 0, 0, 0xfe65051b, 0, 0, 0, 0xfe75051b, 0, 0, 
  0, 0xfe85051b, 0, 0, 0, 0xfe95051b, 0, 0, 0, 0xfea5051b, 0, 0, 0, 0xfeb5051b, 0, 0, 
  0, 0xfec5051b, 0, 0, 0, 0xfed5051b, 0, 0, 0, 0xfee5051b, 0, 0, 0, 0xfef5051b, 0, 0, 
  0, 0xff05051b, 0, 0, 0, 0xff15051b, 0, 0, 0, 0xff25051b, 0, 0, 0, 0xff35051b, 0, 0, 
  0, 0xff45051b, 0, 0, 0, 0xff55051b, 0, 0, 0, 0xff65051b, 0, 0, 0, 0xff75051b, 0, 0, 
  0, 0xff85051b, 0, 0, 0, 0xff95051b, 0, 0, 0, 0xffa5051b, 0, 0, 0, 0xffb5051b, 0, 0, 
  0, 0xffc5051b, 0, 0, 0, 0xffd5051b, 0, 0, 0, 0xffe5051b, 0, 0, 0, 0xfff5051b, 0, 0, 
  0, 0xfe05859b, 0, 0, 0, 0xfe15859b, 0, 0, 0, 0xfe25859b, 0, 0, 0, 0xfe35859b, 0, 0, 
  0, 0xfe45859b, 0, 0, 0, 0xfe55859b, 0, 0, 0, 0xfe65859b, 0, 0, 0, 0xfe75859b, 0, 0, 
  0, 0xfe85859b, 0, 0, 0, 0xfe95859b, 0, 0, 0, 0xfea5859b, 0, 0, 0, 0xfeb5859b, 0, 0, 
  0, 0xfec5859b, 0, 0, 0, 0xfed5859b, 0, 0, 0, 0xfee5859b, 0, 0, 0, 0xfef5859b, 0, 0, 
  0, 0xff05859b, 0, 0, 0, 0xff15859b, 0, 0, 0, 0xff25859b, 0, 0, 0, 0xff35859b, 0, 0, 
  0, 0xff45859b, 0, 0, 0, 0xff55859b, 0, 0, 0, 0xff65859b, 0, 0, 0, 0xff75859b, 0, 0, 
  0, 0xff85859b, 0, 0, 0, 0xff95859b, 0, 0, 0, 0xffa5859b, 0, 0, 0, 0xffb5859b, 0, 0, 
  0, 0xffc5859b, 0, 0, 0, 0xffd5859b, 0, 0, 0, 0xffe5859b, 0, 0, 0, 0xfff5859b, 0, 0, 
  0, 0xfe06061b, 0, 0, 0, 0xfe16061b, 0, 0, 0, 0xfe26061b, 0, 0, 0, 0xfe36061b, 0, 0, 
  0, 0xfe46061b, 0, 0, 0, 0xfe56061b, 0, 0, 0, 0xfe66061b, 0, 0, 0, 0xfe76061b, 0, 0, 
  0, 0xfe86061b, 0, 0, 0, 0xfe96061b, 0, 0, 0, 0xfea6061b, 0, 0, 0, 0xfeb6061b, 0, 0, 
  0, 0xfec6061b, 0, 0, 0, 0xfed6061b, 0, 0, 0, 0xfee6061b, 0, 0, 0, 0xfef6061b, 0, 0, 
  0, 0xff06061b, 0, 0, 0, 0xff16061b, 0, 0, 0, 0xff26061b, 0, 0, 0, 0xff36061b, 0, 0, 
  0, 0xff46061b, 0, 0, 0, 0xff56061b, 0, 0, 0, 0xff66061b, 0, 0, 0, 0xff76061b, 0, 0, 
  0, 0xff86061b, 0, 0, 0, 0xff96061b, 0, 0, 0, 0xffa6061b, 0, 0, 0, 0xffb6061b, 0, 0, 
  0, 0xffc6061b, 0, 0, 0, 0xffd6061b, 0, 0, 0, 0xffe6061b, 0, 0, 0, 0xfff6061b, 0, 0, 
  0, 0xfe06869b, 0, 0, 0, 0xfe16869b, 0, 0, 0, 0xfe26869b, 0, 0, 0, 0xfe36869b, 0, 0, 
  0, 0xfe46869b, 0, 0, 0, 0xfe56869b, 0, 0, 0, 0xfe66869b, 0, 0, 0, 0xfe76869b, 0, 0, 
  0, 0xfe86869b, 0, 0, 0, 0xfe96869b, 0, 0, 0, 0xfea6869b, 0, 0, 0, 0xfeb6869b, 0, 0, 
  0, 0xfec6869b, 0, 0, 0, 0xfed6869b, 0, 0, 0, 0xfee6869b, 0, 0, 0, 0xfef6869b, 0, 0, 
  0, 0xff06869b, 0, 0, 0, 0xff16869b, 0, 0, 0, 0xff26869b, 0, 0, 0, 0xff36869b, 0, 0, 
  0, 0xff46869b, 0, 0, 0, 0xff56869b, 0, 0, 0, 0xff66869b, 0, 0, 0, 0xff76869b, 0, 0, 
  0, 0xff86869b, 0, 0, 0, 0xff96869b, 0, 0, 0, 0xffa6869b, 0, 0, 0, 0xffb6869b, 0, 0, 
  0, 0xffc6869b, 0, 0, 0, 0xffd6869b, 0, 0, 0, 0xffe6869b, 0, 0, 0, 0xfff6869b, 0, 0, 
  0, 0xfe07071b, 0, 0, 0, 0xfe17071b, 0, 0, 0, 0xfe27071b, 0, 0, 0, 0xfe37071b, 0, 0, 
  0, 0xfe47071b, 0, 0, 0, 0xfe57071b, 0, 0, 0, 0xfe67071b, 0, 0, 0, 0xfe77071b, 0, 0, 
  0, 0xfe87071b, 0, 0, 0, 0xfe97071b, 0, 0, 0, 0xfea7071b, 0, 0, 0, 0xfeb7071b, 0, 0, 
  0, 0xfec7071b, 0, 0, 0, 0xfed7071b, 0, 0, 0, 0xfee7071b, 0, 0, 0, 0xfef7071b, 0, 0, 
  0, 0xff07071b, 0, 0, 0, 0xff17071b, 0, 0, 0, 0xff27071b, 0, 0, 0, 0xff37071b, 0, 0, 
  0, 0xff47071b, 0, 0, 0, 0xff57071b, 0, 0, 0, 0xff67071b, 0, 0, 0, 0xff77071b, 0, 0, 
  0, 0xff87071b, 0, 0, 0, 0xff97071b, 0, 0, 0, 0xffa7071b, 0, 0, 0, 0xffb7071b, 0, 0, 
  0, 0xffc7071b, 0, 0, 0, 0xffd7071b, 0, 0, 0, 0xffe7071b, 0, 0, 0, 0xfff7071b, 0, 0, 
  0, 0xfe07879b, 0, 0, 0, 0xfe17879b, 0, 0, 0, 0xfe27879b, 0, 0, 0, 0xfe37879b, 0, 0, 
  0, 0xfe47879b, 0, 0, 0, 0xfe57879b, 0, 0, 0, 0xfe67879b, 0, 0, 0, 0xfe77879b, 0, 0, 
  0, 0xfe87879b, 0, 0, 0, 0xfe97879b, 0, 0, 0, 0xfea7879b, 0, 0, 0, 0xfeb7879b, 0, 0, 
  0, 0xfec7879b, 0, 0, 0, 0xfed7879b, 0, 0, 0, 0xfee7879b, 0, 0, 0, 0xfef7879b, 0, 0, 
  0, 0xff07879b, 0, 0, 0, 0xff17879b, 0, 0, 0, 0xff27879b, 0, 0, 0, 0xff37879b, 0, 0, 
  0, 0xff47879b, 0, 0, 0, 0xff57879b, 0, 0, 0, 0xff67879b, 0, 0, 0, 0xff77879b, 0, 0, 
  0, 0xff87879b, 0, 0, 0, 0xff97879b, 0, 0, 0, 0xffa7879b, 0, 0, 0, 0xffb7879b, 0, 0, 
  0, 0xffc7879b, 0, 0, 0, 0xffd7879b, 0, 0, 0, 0xffe7879b, 0, 0, 0, 0xfff7879b, 0, 0, 
  0, 0xfe08081b, 0, 0, 0, 0xfe18081b, 0, 0, 0, 0xfe28081b, 0, 0, 0, 0xfe38081b, 0, 0, 
  0, 0xfe48081b, 0, 0, 0, 0xfe58081b, 0, 0, 0, 0xfe68081b, 0, 0, 0, 0xfe78081b, 0, 0, 
  0, 0xfe88081b, 0, 0, 0, 0xfe98081b, 0, 0, 0, 0xfea8081b, 0, 0, 0, 0xfeb8081b, 0, 0, 
  0, 0xfec8081b, 0, 0, 0, 0xfed8081b, 0, 0, 0, 0xfee8081b, 0, 0, 0, 0xfef8081b, 0, 0, 
  0, 0xff08081b, 0, 0, 0, 0xff18081b, 0, 0, 0, 0xff28081b, 0, 0, 0, 0xff38081b, 0, 0, 
  0, 0xff48081b, 0, 0, 0, 0xff58081b, 0, 0, 0, 0xff68081b, 0, 0, 0, 0xff78081b, 0, 0, 
  0, 0xff88081b, 0, 0, 0, 0xff98081b, 0, 0, 0, 0xffa8081b, 0, 0, 0, 0xffb8081b, 0, 0, 
  0, 0xffc8081b, 0, 0, 0, 0xffd8081b, 0, 0, 0, 0xffe8081b, 0, 0, 0, 0xfff8081b, 0, 0, 
  0, 0xfe08889b, 0, 0, 0, 0xfe18889b, 0, 0, 0, 0xfe28889b, 0, 0, 0, 0xfe38889b, 0, 0, 
  0, 0xfe48889b, 0, 0, 0, 0xfe58889b, 0, 0, 0, 0xfe68889b, 0, 0, 0, 0xfe78889b, 0, 0, 
  0, 0xfe88889b, 0, 0, 0, 0xfe98889b, 0, 0, 0, 0xfea8889b, 0, 0, 0, 0xfeb8889b, 0, 0, 
  0, 0xfec8889b, 0, 0, 0, 0xfed8889b, 0, 0, 0, 0xfee8889b, 0, 0, 0, 0xfef8889b, 0, 0, 
  0, 0xff08889b, 0, 0, 0, 0xff18889b, 0, 0, 0, 0xff28889b, 0, 0, 0, 0xff38889b, 0, 0, 
  0, 0xff48889b, 0, 0, 0, 0xff58889b, 0, 0, 0, 0xff68889b, 0, 0, 0, 0xff78889b, 0, 0, 
  0, 0xff88889b, 0, 0, 0, 0xff98889b, 0, 0, 0, 0xffa8889b, 0, 0, 0, 0xffb8889b, 0, 0, 
  0, 0xffc8889b, 0, 0, 0, 0xffd8889b, 0, 0, 0, 0xffe8889b, 0, 0, 0, 0xfff8889b, 0, 0, 
  0, 0xfe09091b, 0, 0, 0, 0xfe19091b, 0, 0, 0, 0xfe29091b, 0, 0, 0, 0xfe39091b, 0, 0, 
  0, 0xfe49091b, 0, 0, 0, 0xfe59091b, 0, 0, 0, 0xfe69091b, 0, 0, 0, 0xfe79091b, 0, 0, 
  0, 0xfe89091b, 0, 0, 0, 0xfe99091b, 0, 0, 0, 0xfea9091b, 0, 0, 0, 0xfeb9091b, 0, 0, 
  0, 0xfec9091b, 0, 0, 0, 0xfed9091b, 0, 0, 0, 0xfee9091b, 0, 0, 0, 0xfef9091b, 0, 0, 
  0, 0xff09091b, 0, 0, 0, 0xff19091b, 0, 0, 0, 0xff29091b, 0, 0, 0, 0xff39091b, 0, 0, 
  0, 0xff49091b, 0, 0, 0, 0xff59091b, 0, 0, 0, 0xff69091b, 0, 0, 0, 0xff79091b, 0, 0, 
  0, 0xff89091b, 0, 0, 0, 0xff99091b, 0, 0, 0, 0xffa9091b, 0, 0, 0, 0xffb9091b, 0, 0, 
  0, 0xffc9091b, 0, 0, 0, 0xffd9091b, 0, 0, 0, 0xffe9091b, 0, 0, 0, 0xfff9091b, 0, 0, 
  0, 0xfe09899b, 0, 0, 0, 0xfe19899b, 0, 0, 0, 0xfe29899b, 0, 0, 0, 0xfe39899b, 0, 0, 
  0, 0xfe49899b, 0, 0, 0, 0xfe59899b, 0, 0, 0, 0xfe69899b, 0, 0, 0, 0xfe79899b, 0, 0, 
  0, 0xfe89899b, 0, 0, 0, 0xfe99899b, 0, 0, 0, 0xfea9899b, 0, 0, 0, 0xfeb9899b, 0, 0, 
  0, 0xfec9899b, 0, 0, 0, 0xfed9899b, 0, 0, 0, 0xfee9899b, 0, 0, 0, 0xfef9899b, 0, 0, 
  0, 0xff09899b, 0, 0, 0, 0xff19899b, 0, 0, 0, 0xff29899b, 0, 0, 0, 0xff39899b, 0, 0, 
  0, 0xff49899b, 0, 0, 0, 0xff59899b, 0, 0, 0, 0xff69899b, 0, 0, 0, 0xff79899b, 0, 0, 
  0, 0xff89899b, 0, 0, 0, 0xff99899b, 0, 0, 0, 0xffa9899b, 0, 0, 0, 0xffb9899b, 0, 0, 
  0, 0xffc9899b, 0, 0, 0, 0xffd9899b, 0, 0, 0, 0xffe9899b, 0, 0, 0, 0xfff9899b, 0, 0, 
  0, 0xfe0a0a1b, 0, 0, 0, 0xfe1a0a1b, 0, 0, 0, 0xfe2a0a1b, 0, 0, 0, 0xfe3a0a1b, 0, 0, 
  0, 0xfe4a0a1b, 0, 0, 0, 0xfe5a0a1b, 0, 0, 0, 0xfe6a0a1b, 0, 0, 0, 0xfe7a0a1b, 0, 0, 
  0, 0xfe8a0a1b, 0, 0, 0, 0xfe9a0a1b, 0, 0, 0, 0xfeaa0a1b, 0, 0, 0, 0xfeba0a1b, 0, 0, 
  0, 0xfeca0a1b, 0, 0, 0, 0xfeda0a1b, 0, 0, 0, 0xfeea0a1b, 0, 0, 0, 0xfefa0a1b, 0, 0, 
  0, 0xff0a0a1b, 0, 0, 0, 0xff1a0a1b, 0, 0, 0, 0xff2a0a1b, 0, 0, 0, 0xff3a0a1b, 0, 0, 
  0, 0xff4a0a1b, 0, 0, 0, 0xff5a0a1b, 0, 0, 0, 0xff6a0a1b, 0, 0, 0, 0xff7a0a1b, 0, 0, 
  0, 0xff8a0a1b, 0, 0, 0, 0xff9a0a1b, 0, 0, 0, 0xffaa0a1b, 0, 0, 0, 0xffba0a1b, 0, 0, 
  0, 0xffca0a1b, 0, 0, 0, 0xffda0a1b, 0, 0, 0, 0xffea0a1b, 0, 0, 0, 0xfffa0a1b, 0, 0, 
  0, 0xfe0a8a9b, 0, 0, 0, 0xfe1a8a9b, 0, 0, 0, 0xfe2a8a9b, 0, 0, 0, 0xfe3a8a9b, 0, 0, 
  0, 0xfe4a8a9b, 0, 0, 0, 0xfe5a8a9b, 0, 0, 0, 0xfe6a8a9b, 0, 0, 0, 0xfe7a8a9b, 0, 0, 
  0, 0xfe8a8a9b, 0, 0, 0, 0xfe9a8a9b, 0, 0, 0, 0xfeaa8a9b, 0, 0, 0, 0xfeba8a9b, 0, 0, 
  0, 0xfeca8a9b, 0, 0, 0, 0xfeda8a9b, 0, 0, 0, 0xfeea8a9b, 0, 0, 0, 0xfefa8a9b, 0, 0, 
  0, 0xff0a8a9b, 0, 0, 0, 0xff1a8a9b, 0, 0, 0, 0xff2a8a9b, 0, 0, 0, 0xff3a8a9b, 0, 0, 
  0, 0xff4a8a9b, 0, 0, 0, 0xff5a8a9b, 0, 0, 0, 0xff6a8a9b, 0, 0, 0, 0xff7a8a9b, 0, 0, 
  0, 0xff8a8a9b, 0, 0, 0, 0xff9a8a9b, 0, 0, 0, 0xffaa8a9b, 0, 0, 0, 0xffba8a9b, 0, 0, 
  0, 0xffca8a9b, 0, 0, 0, 0xffda8a9b, 0, 0, 0, 0xffea8a9b, 0, 0, 0, 0xfffa8a9b, 0, 0, 
  0, 0xfe0b0b1b, 0, 0, 0, 0xfe1b0b1b, 0, 0, 0, 0xfe2b0b1b, 0, 0, 0, 0xfe3b0b1b, 0, 0, 
  0, 0xfe4b0b1b, 0, 0, 0, 0xfe5b0b1b, 0, 0, 0, 0xfe6b0b1b, 0, 0, 0, 0xfe7b0b1b, 0, 0, 
  0, 0xfe8b0b1b, 0, 0, 0, 0xfe9b0b1b, 0, 0, 0, 0xfeab0b1b, 0, 0, 0, 0xfebb0b1b, 0, 0, 
  0, 0xfecb0b1b, 0, 0, 0, 0xfedb0b1b, 0, 0, 0, 0xfeeb0b1b, 0, 0, 0, 0xfefb0b1b, 0, 0, 
  0, 0xff0b0b1b, 0, 0, 0, 0xff1b0b1b, 0, 0, 0, 0xff2b0b1b, 0, 0, 0, 0xff3b0b1b, 0, 0, 
  0, 0xff4b0b1b, 0, 0, 0, 0xff5b0b1b, 0, 0, 0, 0xff6b0b1b, 0, 0, 0, 0xff7b0b1b, 0, 0, 
  0, 0xff8b0b1b, 0, 0, 0, 0xff9b0b1b, 0, 0, 0, 0xffab0b1b, 0, 0, 0, 0xffbb0b1b, 0, 0, 
  0, 0xffcb0b1b, 0, 0, 0, 0xffdb0b1b, 0, 0, 0, 0xffeb0b1b, 0, 0, 0, 0xfffb0b1b, 0, 0, 
  0, 0xfe0b8b9b, 0, 0, 0, 0xfe1b8b9b, 0, 0, 0, 0xfe2b8b9b, 0, 0, 0, 0xfe3b8b9b, 0, 0, 
  0, 0xfe4b8b9b, 0, 0, 0, 0xfe5b8b9b, 0, 0, 0, 0xfe6b8b9b, 0, 0, 0, 0xfe7b8b9b, 0, 0, 
  0, 0xfe8b8b9b, 0, 0, 0, 0xfe9b8b9b, 0, 0, 0, 0xfeab8b9b, 0, 0, 0, 0xfebb8b9b, 0, 0, 
  0, 0xfecb8b9b, 0, 0, 0, 0xfedb8b9b, 0, 0, 0, 0xfeeb8b9b, 0, 0, 0, 0xfefb8b9b, 0, 0, 
  0, 0xff0b8b9b, 0, 0, 0, 0xff1b8b9b, 0, 0, 0, 0xff2b8b9b, 0, 0, 0, 0xff3b8b9b, 0, 0, 
  0, 0xff4b8b9b, 0, 0, 0, 0xff5b8b9b, 0, 0, 0, 0xff6b8b9b, 0, 0, 0, 0xff7b8b9b, 0, 0, 
  0, 0xff8b8b9b, 0, 0, 0, 0xff9b8b9b, 0, 0, 0, 0xffab8b9b, 0, 0, 0, 0xffbb8b9b, 0, 0, 
  0, 0xffcb8b9b, 0, 0, 0, 0xffdb8b9b, 0, 0, 0, 0xffeb8b9b, 0, 0, 0, 0xfffb8b9b, 0, 0, 
  0, 0xfe0c0c1b, 0, 0, 0, 0xfe1c0c1b, 0, 0, 0, 0xfe2c0c1b, 0, 0, 0, 0xfe3c0c1b, 0, 0, 
  0, 0xfe4c0c1b, 0, 0, 0, 0xfe5c0c1b, 0, 0, 0, 0xfe6c0c1b, 0, 0, 0, 0xfe7c0c1b, 0, 0, 
  0, 0xfe8c0c1b, 0, 0, 0, 0xfe9c0c1b, 0, 0, 0, 0xfeac0c1b, 0, 0, 0, 0xfebc0c1b, 0, 0, 
  0, 0xfecc0c1b, 0, 0, 0, 0xfedc0c1b, 0, 0, 0, 0xfeec0c1b, 0, 0, 0, 0xfefc0c1b, 0, 0, 
  0, 0xff0c0c1b, 0, 0, 0, 0xff1c0c1b, 0, 0, 0, 0xff2c0c1b, 0, 0, 0, 0xff3c0c1b, 0, 0, 
  0, 0xff4c0c1b, 0, 0, 0, 0xff5c0c1b, 0, 0, 0, 0xff6c0c1b, 0, 0, 0, 0xff7c0c1b, 0, 0, 
  0, 0xff8c0c1b, 0, 0, 0, 0xff9c0c1b, 0, 0, 0, 0xffac0c1b, 0, 0, 0, 0xffbc0c1b, 0, 0, 
  0, 0xffcc0c1b, 0, 0, 0, 0xffdc0c1b, 0, 0, 0, 0xffec0c1b, 0, 0, 0, 0xfffc0c1b, 0, 0, 
  0, 0xfe0c8c9b, 0, 0, 0, 0xfe1c8c9b, 0, 0, 0, 0xfe2c8c9b, 0, 0, 0, 0xfe3c8c9b, 0, 0, 
